From*, To*, Variable*, Range_Lower_Limit*, Weight, 
3, 7, static_var/D_Mill, 296200, 0, 
3, 7, static_var/D_Mill, 297000, 0, 
3, 7, static_var/D_Mill, 297600, 0, 
3, 7, static_var/D_Mill, 297800, 0, 
3, 7, static_var/D_Mill, 297900, 0, 
3, 7, static_var/D_Mill, 298100, 0, 
3, 7, static_var/D_Mill, 298400, 0, 
3, 7, static_var/D_Mill, 298500, 0, 
3, 7, static_var/D_Mill, 298700, 0, 
3, 7, static_var/D_Mill, 298800, 0, 
3, 7, static_var/D_Mill, 298900, 0, 
3, 7, static_var/D_Mill, 299000, 0, 
3, 7, static_var/D_Mill, 299100, 0, 
3, 7, static_var/D_Mill, 299200, 0, 
3, 7, static_var/D_Mill, 299500, 0, 
3, 7, static_var/D_Mill, 299600, 0, 
3, 7, static_var/D_Mill, 299800, 0, 
3, 7, static_var/D_Mill, 299900, 0, 
3, 7, static_var/D_Mill, 300000, 0, 
3, 7, static_var/D_Mill, 300100, 0, 
3, 7, static_var/D_Mill, 300200, 0, 
3, 7, static_var/D_Mill, 300300, 0, 
3, 7, static_var/D_Mill, 300400, 0, 
3, 7, static_var/D_Mill, 300600, 0, 
3, 7, static_var/D_Mill, 300700, 0, 
3, 7, static_var/D_Mill, 300900, 0, 
3, 7, static_var/D_Mill, 301200, 0, 
3, 7, static_var/D_Mill, 301300, 0, 
3, 7, static_var/D_Mill, 301400, 0, 
3, 7, static_var/D_Mill, 301600, 0, 
3, 7, static_var/D_Mill, 302200, 0, 
3, 7, static_var/D_Mill, 302700, 0, 
3, 7, static_var/D_Mill, 302800, 0, 
3, 7, static_var/D_Mill, 303200, 0, 
3, 7, static_var/D_Mill, 303400, 0, 
3, 7, static_var/D_Mill, 303500, 0, 
3, 7, static_var/D_Mill, 303600, 0, 
3, 7, static_var/D_Mill, 315800, 0, 
3, 7, static_var/D_Mill, 315900, 0, 
3, 7, static_var/D_Mill, 316000, 0, 
3, 7, static_var/D_Mill, 316100, 0, 
3, 7, static_var/D_Mill, 316200, 0, 
3, 7, static_var/D_Mill, 316300, 0, 
3, 7, static_var/D_Mill, 319200, 0, 
3, 7, static_var/D_Mill, 319300, 0, 
3, 7, static_var/D_Mill, 321800, 0, 
3, 7, static_var/D_Mill, 321900, 0, 
3, 7, static_var/D_Mill, 322000, 0, 
3, 7, static_var/D_Mill, 322100, 0, 
3, 7, static_var/D_Mill, 322200, 0, 
3, 7, static_var/D_Mill, 331500, 0, 
3, 7, static_var/D_Mill, 331600, 0, 
3, 7, static_var/D_Mill, 339200, 0, 
3, 7, static_var/D_Mill, 339300, 0, 
3, 7, static_var/D_Mill, 339500, 0, 
3, 7, static_var/D_Mill, 339600, 0, 
3, 7, static_var/D_Mill, 339700, 0, 
3, 7, static_var/D_Mill, 339900, 0, 
3, 7, static_var/D_Mill, 340000, 0, 
3, 7, static_var/D_Mill, 340100, 0, 
3, 7, static_var/D_Mill, 340200, 0, 
3, 7, static_var/D_Mill, 340400, 0, 
3, 7, static_var/D_Mill, 340500, 0, 
3, 7, static_var/D_Mill, 340600, 0, 
3, 7, static_var/D_Mill, 340700, 0, 
3, 7, static_var/D_Mill, 340900, 0, 
3, 7, static_var/D_Mill, 341000, 0, 
3, 7, static_var/D_Mill, 341100, 0, 
3, 7, static_var/D_Mill, 341500, 0, 
3, 7, static_var/D_Mill, 341900, 0, 
3, 7, static_var/D_Mill, 342000, 0, 
3, 7, static_var/D_Mill, 342200, 0, 
3, 7, static_var/D_Mill, 342300, 0, 
3, 7, static_var/D_Mill, 342400, 0, 
3, 7, static_var/D_Mill, 342500, 0, 
3, 7, static_var/D_Mill, 342800, 0, 
3, 7, static_var/D_Mill, 342900, 0, 
3, 7, static_var/D_Mill, 343200, 0, 
3, 7, static_var/D_Mill, 6810400, 0, 
3, 7, static_var/D_Mill, 6810500, 0, 
3, 7, static_var/D_Mill, 6811200, 0, 
3, 7, static_var/D_Mill, 6811300, 0, 
3, 7, static_var/D_Mill, 6811800, 0, 
3, 7, static_var/D_Mill, 6811900, 0, 
3, 7, static_var/D_Mill, 6812000, 0, 
3, 7, static_var/D_Mill, 6812100, 0, 
3, 7, static_var/D_Mill, 6812200, 0, 
3, 7, static_var/D_Mill, 6812500, 0, 
3, 7, static_var/D_Mill, 6812600, 0, 
3, 7, static_var/D_Mill, 6812700, 0, 
3, 7, static_var/D_Mill, 6812800, 0, 
3, 7, static_var/D_Mill, 6812900, 0, 
3, 7, static_var/D_Mill, 6813700, 0, 
3, 7, static_var/D_Mill, 6813800, 0, 
3, 7, static_var/D_Mill, 6813900, 0, 
3, 7, static_var/D_Mill, 6814000, 0, 
3, 7, static_var/D_Mill, 6814100, 0, 
3, 7, static_var/D_Mill, 6814300, 0, 
3, 7, static_var/D_Mill, 6814400, 0, 
3, 7, static_var/D_Mill, 6814700, 0, 
3, 7, static_var/D_Mill, 6814800, 0, 
3, 7, static_var/D_Mill, 6814900, 0, 
3, 7, static_var/D_Mill, 6815000, 0, 
3, 7, static_var/D_Mill, 6815200, 0, 
3, 7, static_var/D_Mill, 6815300, 0, 
3, 7, static_var/D_Mill, 6815400, 0, 
3, 7, static_var/D_Mill, 6815500, 0, 
3, 7, static_var/D_Mill, 6815600, 0, 
3, 7, static_var/D_Mill, 6815700, 0, 
3, 7, static_var/D_Mill, 6815800, 0, 
3, 7, static_var/D_Mill, 6815900, 0, 
3, 7, static_var/D_Mill, 6816100, 0, 
3, 7, static_var/D_Mill, 6816300, 0, 
3, 7, static_var/D_Mill, 6816400, 0, 
3, 7, static_var/D_Mill, 6816700, 0, 
3, 7, static_var/D_Mill, 6816800, 0, 
3, 7, static_var/D_Mill, 6816900, 0, 
3, 7, static_var/D_Mill, 6817600, 0, 
3, 7, static_var/D_Mill, 6817800, 0, 
3, 7, static_var/D_Mill, 6818800, 0, 
3, 7, static_var/D_Mill, 6818900, 0, 
3, 7, static_var/D_Mill, 6819000, 0, 
3, 7, static_var/D_Mill, 6819200, 0, 
3, 7, static_var/D_Mill, 6819300, 0, 
3, 7, static_var/D_Mill, 6820500, 0, 
3, 7, static_var/D_Mill, 6820600, 0, 
3, 7, static_var/D_Mill, 6821500, 0, 
3, 7, static_var/D_Mill, 6821600, 0, 
3, 7, static_var/D_Mill, 6822100, 0, 
3, 7, static_var/D_Mill, 6824300, 0, 
3, 7, static_var/D_Mill, 6824400, 0, 
3, 7, static_var/D_Mill, 6824500, 0, 
3, 7, static_var/D_Mill, 6824600, 0, 
3, 7, static_var/D_Rbr1996, 0, 0, 
3, 7, static_var/D_Rbr1996, 100, 0, 
3, 7, static_var/D_Rbr1996, 300, 0, 
3, 7, static_var/D_Rbr1996, 500, 0, 
3, 7, static_var/D_Rbr1996, 600, 0, 
3, 7, static_var/D_Rbr1996, 800, 0, 
3, 7, static_var/D_Rbr1996, 900, 0, 
3, 7, static_var/D_Rbr1996, 1700, 0, 
3, 7, static_var/D_Rbr1996, 1800, 0, 
3, 7, static_var/D_Rbr1996, 2200, 0, 
3, 7, static_var/D_Rbr1996, 2400, 0, 
3, 7, static_var/D_Rbr1996, 4000, 0, 
3, 7, static_var/D_Rbr1996, 4100, 0, 
3, 7, static_var/D_Rbr1996, 4300, 0, 
3, 7, static_var/D_Rbr1996, 4400, 0, 
3, 7, static_var/D_Rbr1996, 4600, 0, 
3, 7, static_var/D_Rbr1996, 5800, 0, 
3, 7, static_var/D_Rbr1996, 9400, 0, 
3, 7, static_var/D_Rbr1996, 9500, 0, 
3, 7, static_var/D_Rbr1996, 31700, 0, 
3, 7, static_var/D_Rbr2007, 0, 0, 
3, 7, static_var/D_Rbr2007, 200, 0, 
3, 7, static_var/D_Rbr2007, 400, 0, 
3, 7, static_var/D_Rbr2007, 500, 0, 
3, 7, static_var/D_Rbr2007, 600, 0, 
3, 7, static_var/D_Rbr2007, 800, 0, 
3, 7, static_var/D_Rbr2007, 900, 0, 
3, 7, static_var/D_Rbr2007, 1100, 0, 
3, 7, static_var/D_Rbr2007, 1200, 0, 
3, 7, static_var/D_Rbr2007, 1400, 0, 
3, 7, static_var/D_Rbr2007, 1500, 0, 
3, 7, static_var/D_Rbr2007, 2600, 0, 
3, 7, static_var/D_Rbr2007, 2700, 0, 
3, 7, static_var/D_Rbr2007, 4700, 0, 
3, 7, static_var/D_Rbr2007, 4900, 0, 
3, 7, static_var/D_Rbr2007, 21400, 0, 
3, 7, static_var/D_Rbr2016, 0, 0, 
3, 7, static_var/D_Rbr2016, 100, 0, 
3, 7, static_var/D_Rbr2016, 200, 0, 
3, 7, static_var/D_Rbr2016, 300, 0, 
3, 7, static_var/D_Rbr2016, 400, 0, 
3, 7, static_var/D_Rbr2016, 500, 0, 
3, 7, static_var/D_Rbr2016, 600, 0, 
3, 7, static_var/D_Rbr2016, 700, 0, 
3, 7, static_var/D_Rbr2016, 800, 0, 
3, 7, static_var/D_Rbr2016, 900, 0, 
3, 7, static_var/D_Rbr2016, 1200, 0, 
3, 7, static_var/D_Rbr2016, 1400, 0, 
3, 7, static_var/D_Rbr2016, 2100, 0, 
3, 7, static_var/D_Rbr2016, 3100, 0, 
3, 7, static_var/D_Rbr2016, 11600, 0, 
3, 7, static_var/D_River, 0, 0, 
3, 7, static_var/D_River, 100, 0, 
3, 7, static_var/D_River, 200, 0, 
3, 7, static_var/D_River, 2700, 0, 
3, 7, static_var/D_River, 2800, 0, 
3, 7, static_var/D_River, 6100, 0, 
3, 7, static_var/D_River, 6500, 0, 
3, 7, static_var/D_Road, 0, 0, 
3, 7, static_var/D_Road, 100, 0, 
3, 7, static_var/D_Road, 2500, 0, 
3, 7, static_var/D_Road, 2600, 0, 
3, 7, static_var/D_Road, 3200, 0, 
3, 7, static_var/D_Road, 3600, 0, 
3, 7, static_var/D_Road, 4700, 0, 
3, 7, static_var/D_Road, 4900, 0, 
3, 7, static_var/D_Road, 12600, 0, 
3, 7, static_var/D_Road, 12700, 0, 
3, 7, static_var/D_Road, 13800, 0, 
3, 7, static_var/D_Road, 26200, 0, 
3, 7, static_var/D_Road, 26300, 0, 
3, 7, static_var/D_Town, 0, 0, 
3, 7, static_var/D_Town, 300, 0, 
3, 7, static_var/D_Town, 500, 0, 
3, 7, static_var/D_Town, 600, 0, 
3, 7, static_var/D_Town, 700, 0, 
3, 7, static_var/D_Town, 800, 0, 
3, 7, static_var/D_Town, 900, 0, 
3, 7, static_var/D_Town, 1000, 0, 
3, 7, static_var/D_Town, 17100, 0, 
3, 7, static_var/D_Town, 17200, 0, 
3, 7, static_var/D_Town, 33100, 0, 
3, 7, static_var/D_Town, 33200, 0, 
3, 7, static_var/D_Town, 43200, 0, 
3, 7, static_var/D_Town, 43300, 0, 
3, 7, static_var/D_Vill, 0, 0, 
3, 7, static_var/D_Vill, 100, 0, 
3, 7, static_var/D_Vill, 200, 0, 
3, 7, static_var/D_Vill, 4800, 0, 
3, 7, static_var/D_Vill, 4900, 0, 
3, 7, static_var/D_Vill, 9700, 0, 
3, 7, static_var/D_Vill, 9800, 0, 
3, 7, static_var/D_Vill, 10900, 0, 
3, 7, static_var/D_Vill, 11000, 0, 
3, 7, static_var/D_Vill, 15200, 0, 
3, 7, static_var/D_Vill, 15400, 0, 
3, 7, static_var/D_Vill, 16700, 0, 
3, 7, static_var/D_Vill, 34600, 0, 
3, 7, static_var/D_Vill, 34700, 0, 
3, 7, static_var/Elev, 0, 0, 
3, 7, static_var/Elev, 10, 0, 
3, 7, static_var/Elev, 110, 0, 
3, 7, static_var/Elev, 120, 0, 
3, 7, static_var/Elev, 130, 0, 
3, 7, static_var/Elev, 140, 0, 
3, 7, static_var/Elev, 150, 0, 
3, 7, static_var/Elev, 370, 0, 
3, 7, static_var/Elev, 380, 0, 
3, 7, static_var/OC000, 0, 0, 
3, 7, static_var/OC000, 1, 0, 
3, 7, static_var/OC000, 2, 0, 
3, 7, static_var/OC000, 3, 0, 
3, 7, static_var/OC000, 6, 0, 
3, 7, static_var/OC000, 7, 0, 
3, 7, static_var/OC000, 8, 0, 
3, 7, static_var/OC000, 31, 0, 
3, 7, static_var/OC000, 32, 0, 
3, 7, static_var/PDn05, 0, 0, 
3, 7, static_var/PDn05, 10, 0, 
3, 7, static_var/PDn05, 20, 0, 
3, 7, static_var/PDn05, 30, 0, 
3, 7, static_var/PDn05, 40, 0, 
3, 7, static_var/PDn05, 60, 0, 
3, 7, static_var/PDn05, 70, 0, 
3, 7, static_var/PDn15, 0, 0, 
3, 7, static_var/PDn15, 10, 0, 
3, 7, static_var/PDn15, 20, 0, 
3, 7, static_var/PDn15, 30, 0, 
3, 7, static_var/PDn15, 40, 0, 
3, 7, static_var/PDn15, 70, 0, 
3, 7, static_var/PDn15, 80, 0, 
3, 7, static_var/PDn15, 90, 0, 
3, 7, static_var/PDn15, 100, 0, 
3, 7, static_var/PDn15, 150, 0, 
3, 7, static_var/PDn15, 160, 0, 
3, 7, static_var/PDn15, 170, 0, 
3, 7, static_var/PDn15, 180, 0, 
3, 7, static_var/PDn15, 190, 0, 
3, 7, static_var/PDn15, 200, 0, 
3, 7, static_var/PDn15, 220, 0, 
3, 7, static_var/PDn15, 230, 0, 
3, 7, static_var/PH000, 0, 0, 
3, 7, static_var/PH000, 38, 0, 
3, 7, static_var/PH000, 39, 0, 
3, 7, static_var/PH000, 40, 0, 
3, 7, static_var/PH000, 41, 0, 
3, 7, static_var/PH000, 42, 0, 
3, 7, static_var/PH000, 44, 0, 
3, 7, static_var/PH000, 48, 0, 
3, 7, static_var/PH000, 51, 0, 
3, 7, static_var/PH000, 52, 0, 
3, 7, static_var/PH000, 53, 0, 
3, 7, static_var/PH000, 55, 0, 
3, 7, static_var/PH000, 56, 0, 
3, 7, static_var/S_Txn, 0, 0, 
3, 7, static_var/S_Txn, 20, 0, 
3, 7, static_var/S_Txn, 39, 0, 
3, 7, static_var/S_Txn, 49, 0, 
3, 7, static_var/S_Txn, 136, 0, 
3, 7, static_var/S_Txn, 144, 0, 
3, 7, static_var/S_Txn, 217, 0, 
3, 7, static_var/S_Txn, 218, 0, 
3, 7, static_var/S_Txn, 219, 0, 
3, 7, static_var/S_Txn, 220, 0, 
3, 7, static_var/S_Txn, 221, 0, 
3, 7, static_var/S_Txn, 230, 0, 
3, 7, static_var/S_Txn, 247, 0, 
3, 7, static_var/S_Txn, 256, 0, 
3, 7, static_var/S_Txn, 257, 0, 
3, 7, static_var/S_Txn, 259, 0, 
3, 7, static_var/S_Txn, 261, 0, 
3, 7, static_var/S_Txn, 262, 0, 
3, 7, static_var/S_Txn, 263, 0, 
3, 7, static_var/S_Txn, 265, 0, 
3, 7, static_var/S_Txn, 266, 0, 
3, 7, static_var/S_Txn, 273, 0, 
3, 7, static_var/S_Txn, 291, 0, 
3, 7, static_var/S_Txn, 292, 0, 
3, 7, static_var/S_Txn, 328, 0, 
3, 7, static_var/S_Txn, 329, 0, 
3, 7, static_var/S_Txn, 340, 0, 
3, 7, static_var/S_Txn, 341, 0, 
3, 7, static_var/S_Txn, 361, 0, 
3, 7, static_var/S_Txn, 376, 0, 
3, 7, static_var/S_Txn, 378, 0, 
3, 7, static_var/S_Txn, 379, 0, 
3, 7, static_var/S_Txn, 390, 0, 
3, 7, static_var/S_Txn, 391, 0, 
3, 7, static_var/S_Txn, 393, 0, 
3, 7, static_var/S_Txn, 403, 0, 
3, 7, static_var/Sd000, 0, 0, 
3, 7, static_var/Sd000, 32, 0, 
3, 7, static_var/Sd000, 33, 0, 
3, 7, static_var/Sd000, 34, 0, 
3, 7, static_var/Sd000, 44, 0, 
3, 7, static_var/Sd000, 45, 0, 
3, 7, static_var/Sd000, 50, 0, 
3, 7, static_var/Slope, 0, 0, 
3, 7, static_var/Slope, 5, 0, 
3, 7, static_var/Slope, 10, 0, 
3, 7, static_var/Slope, 15, 0, 
3, 7, static_var/Slope, 20, 0, 
3, 7, static_var/Slope, 25, 0, 
3, 7, static_var/Slope, 30, 0, 
3, 7, static_var/Tx000, 0, 0, 
3, 7, static_var/Tx000, 5, 0, 
3, 7, static_var/Tx000, 7, 0, 
3, 7, static_var/Tx000, 8, 0, 
3, 7, static_var/WC000, 0, 0, 
3, 7, static_var/WC000, 24, 0, 
3, 7, static_var/WC000, 25, 0, 
3, 7, static_var/WC000, 28, 0, 
3, 7, static_var/WC000, 37, 0, 
3, 7, static_var/WC000, 38, 0, 
3, 7, static_var/WC000, 39, 0, 
3, 7, static_var/WC000, 40, 0, 
3, 7, static_var/WC000, 41, 0, 
3, 7, static_var/WC000, 42, 0, 
3, 7, static_var/WC000, 44, 0, 
3, 7, static_var/WC000, 45, 0, 
4, 7, distance/distance_to_7, 0, 0, 
4, 7, distance/distance_to_7, 200, 0, 
4, 7, distance/distance_to_7, 300, 0, 
4, 7, distance/distance_to_7, 400, 0, 
4, 7, distance/distance_to_7, 500, 0, 
4, 7, distance/distance_to_7, 600, 0, 
4, 7, distance/distance_to_7, 900, 0, 
4, 7, distance/distance_to_7, 1000, 0, 
4, 7, distance/distance_to_7, 1500, 0, 
4, 7, distance/distance_to_7, 1700, 0, 
4, 7, distance/distance_to_7, 1800, 0, 
4, 7, distance/distance_to_7, 1900, 0, 
4, 7, distance/distance_to_7, 2100, 0, 
4, 7, static_var/Acc00, 0, 0, 
4, 7, static_var/Acc00, 20, 0, 
4, 7, static_var/Acc00, 30, 0, 
4, 7, static_var/Acc00, 40, 0, 
4, 7, static_var/Acc00, 50, 0, 
4, 7, static_var/Acc00, 60, 0, 
4, 7, static_var/Acc00, 70, 0, 
4, 7, static_var/Acc00, 120, 0, 
4, 7, static_var/Acc00, 130, 0, 
4, 7, static_var/Acc00, 150, 0, 
4, 7, static_var/Acc00, 160, 0, 
4, 7, static_var/Acc00, 170, 0, 
4, 7, static_var/Acc00, 190, 0, 
4, 7, static_var/Acc00, 200, 0, 
4, 7, static_var/Acc00, 210, 0, 
4, 7, static_var/Acc00, 220, 0, 
4, 7, static_var/Acc00, 230, 0, 
4, 7, static_var/Acc00, 240, 0, 
4, 7, static_var/Acc00, 260, 0, 
4, 7, static_var/Acc00, 270, 0, 
4, 7, static_var/Acc00, 330, 0, 
4, 7, static_var/Acc00, 340, 0, 
4, 7, static_var/Acc00, 370, 0, 
4, 7, static_var/Acc00, 380, 0, 
4, 7, static_var/Acc00, 390, 0, 
4, 7, static_var/Acc00, 400, 0, 
4, 7, static_var/Acc00, 410, 0, 
4, 7, static_var/Acc00, 420, 0, 
4, 7, static_var/Acc00, 430, 0, 
4, 7, static_var/Acc00, 440, 0, 
4, 7, static_var/Acc00, 450, 0, 
4, 7, static_var/Acc00, 460, 0, 
4, 7, static_var/Acc00, 490, 0, 
4, 7, static_var/Acc00, 500, 0, 
4, 7, static_var/Acc00, 510, 0, 
4, 7, static_var/Acc00, 520, 0, 
4, 7, static_var/Acc00, 530, 0, 
4, 7, static_var/Acc00, 540, 0, 
4, 7, static_var/Acc00, 550, 0, 
4, 7, static_var/Acc00, 690, 0, 
4, 7, static_var/Acc00, 750, 0, 
4, 7, static_var/Acc00, 760, 0, 
4, 7, static_var/Acc00, 770, 0, 
4, 7, static_var/Acc00, 780, 0, 
4, 7, static_var/Acc00, 790, 0, 
4, 7, static_var/Acc00, 800, 0, 
4, 7, static_var/Acc00, 810, 0, 
4, 7, static_var/Acc00, 830, 0, 
4, 7, static_var/Acc00, 840, 0, 
4, 7, static_var/Acc00, 870, 0, 
4, 7, static_var/Acc00, 920, 0, 
4, 7, static_var/Acc15, 0, 0, 
4, 7, static_var/Acc15, 10, 0, 
4, 7, static_var/Acc15, 50, 0, 
4, 7, static_var/Acc15, 60, 0, 
4, 7, static_var/Acc15, 70, 0, 
4, 7, static_var/Acc15, 80, 0, 
4, 7, static_var/Acc15, 290, 0, 
4, 7, static_var/Acc15, 300, 0, 
4, 7, static_var/Acc15, 370, 0, 
4, 7, static_var/Acc15, 380, 0, 
4, 7, static_var/Acc15, 390, 0, 
4, 7, static_var/Acc15, 400, 0, 
4, 7, static_var/Acc15, 410, 0, 
4, 7, static_var/Acc15, 420, 0, 
4, 7, static_var/Acc15, 430, 0, 
4, 7, static_var/Acc15, 440, 0, 
4, 7, static_var/Acc15, 450, 0, 
4, 7, static_var/Acc15, 460, 0, 
4, 7, static_var/Acc15, 470, 0, 
4, 7, static_var/Acc15, 480, 0, 
4, 7, static_var/Acc15, 500, 0, 
4, 7, static_var/BD000, 0, 0, 
4, 7, static_var/BD000, 50, 0, 
4, 7, static_var/BD000, 55, 0, 
4, 7, static_var/BD000, 90, 0, 
4, 7, static_var/BD000, 95, 0, 
4, 7, static_var/BD000, 100, 0, 
4, 7, static_var/BD000, 105, 0, 
4, 7, static_var/BD000, 110, 0, 
4, 7, static_var/Bio01, 0, 0, 
4, 7, static_var/Bio01, 270, 0, 
4, 7, static_var/Bio01, 275, 0, 
4, 7, static_var/Bio02, 0, 0, 
4, 7, static_var/Bio02, 20, 0, 
4, 7, static_var/Bio02, 25, 0, 
4, 7, static_var/Bio02, 30, 0, 
4, 7, static_var/Bio02, 35, 0, 
4, 7, static_var/Bio02, 40, 0, 
4, 7, static_var/Bio02, 45, 0, 
4, 7, static_var/Bio02, 50, 0, 
4, 7, static_var/Bio03, 0, 0, 
4, 7, static_var/Bio03, 430, 0, 
4, 7, static_var/Bio03, 435, 0, 
4, 7, static_var/Bio03, 440, 0, 
4, 7, static_var/Bio03, 445, 0, 
4, 7, static_var/Bio03, 460, 0, 
4, 7, static_var/Bio03, 465, 0, 
4, 7, static_var/Bio03, 470, 0, 
4, 7, static_var/Bio03, 480, 0, 
4, 7, static_var/Bio03, 485, 0, 
4, 7, static_var/Bio03, 490, 0, 
4, 7, static_var/Bio03, 495, 0, 
4, 7, static_var/Bio04, 0, 0, 
4, 7, static_var/Bio04, 600, 0, 
4, 7, static_var/Bio04, 605, 0, 
4, 7, static_var/Bio04, 610, 0, 
4, 7, static_var/Bio04, 615, 0, 
4, 7, static_var/Bio04, 630, 0, 
4, 7, static_var/Bio04, 635, 0, 
4, 7, static_var/Bio04, 645, 0, 
4, 7, static_var/Bio04, 650, 0, 
4, 7, static_var/Bio04, 655, 0, 
4, 7, static_var/Bio04, 740, 0, 
4, 7, static_var/Bio04, 745, 0, 
4, 7, static_var/Bio05, 0, 0, 
4, 7, static_var/Bio05, 295, 0, 
4, 7, static_var/Bio05, 300, 0, 
4, 7, static_var/Bio05, 305, 0, 
4, 7, static_var/Bio05, 310, 0, 
4, 7, static_var/Bio05, 315, 0, 
4, 7, static_var/Bio05, 320, 0, 
4, 7, static_var/Bio06, 0, 0, 
4, 7, static_var/Bio06, 215, 0, 
4, 7, static_var/Bio06, 225, 0, 
4, 7, static_var/Bio06, 230, 0, 
4, 7, static_var/Bio06, 235, 0, 
4, 7, static_var/Bio06, 240, 0, 
4, 7, static_var/Bio06, 245, 0, 
4, 7, static_var/Bio07, 0, 0, 
4, 7, static_var/Bio07, 40, 0, 
4, 7, static_var/Bio07, 45, 0, 
4, 7, static_var/Bio07, 55, 0, 
4, 7, static_var/Bio07, 60, 0, 
4, 7, static_var/Bio07, 70, 0, 
4, 7, static_var/Bio07, 75, 0, 
4, 7, static_var/Bio07, 80, 0, 
4, 7, static_var/Bio07, 85, 0, 
4, 7, static_var/Bio07, 90, 0, 
4, 7, static_var/Bio07, 95, 0, 
4, 7, static_var/Bio07, 100, 0, 
4, 7, static_var/Bio08, 0, 0, 
4, 7, static_var/Bio08, 265, 0, 
4, 7, static_var/Bio08, 270, 0, 
4, 7, static_var/Bio08, 275, 0, 
4, 7, static_var/Bio09, 0, 0, 
4, 7, static_var/Bio09, 255, 0, 
4, 7, static_var/Bio09, 260, 0, 
4, 7, static_var/Bio09, 265, 0, 
4, 7, static_var/Bio10, 0, 0, 
4, 7, static_var/Bio10, 280, 0, 
4, 7, static_var/Bio10, 285, 0, 
4, 7, static_var/Bio11, 0, 0, 
4, 7, static_var/Bio11, 255, 0, 
4, 7, static_var/Bio11, 260, 0, 
4, 7, static_var/Bio11, 265, 0, 
4, 7, static_var/Bio11, 270, 0, 
4, 7, static_var/Bio12, 0, 0, 
4, 7, static_var/Bio12, 1800, 0, 
4, 7, static_var/Bio12, 1900, 0, 
4, 7, static_var/Bio12, 2000, 0, 
4, 7, static_var/Bio12, 2100, 0, 
4, 7, static_var/Bio12, 2200, 0, 
4, 7, static_var/Bio12, 2500, 0, 
4, 7, static_var/Bio12, 2600, 0, 
4, 7, static_var/Bio12, 2700, 0, 
4, 7, static_var/Bio12, 2800, 0, 
4, 7, static_var/Bio12, 2900, 0, 
4, 7, static_var/Bio12, 3000, 0, 
4, 7, static_var/Bio12, 3100, 0, 
4, 7, static_var/Bio12, 3200, 0, 
4, 7, static_var/Bio12, 3300, 0, 
4, 7, static_var/Bio12, 3600, 0, 
4, 7, static_var/Bio12, 3700, 0, 
4, 7, static_var/Bio12, 3800, 0, 
4, 7, static_var/Bio12, 3900, 0, 
4, 7, static_var/Bio12, 4000, 0, 
4, 7, static_var/Bio12, 4100, 0, 
4, 7, static_var/Bio12, 4200, 0, 
4, 7, static_var/Bio12, 4300, 0, 
4, 7, static_var/Bio12, 4400, 0, 
4, 7, static_var/Bio12, 4600, 0, 
4, 7, static_var/Bio12, 4700, 0, 
4, 7, static_var/Bio12, 4800, 0, 
4, 7, static_var/Bio12, 4900, 0, 
4, 7, static_var/Bio12, 5000, 0, 
4, 7, static_var/Bio12, 5100, 0, 
4, 7, static_var/Bio12, 5200, 0, 
4, 7, static_var/Bio12, 5300, 0, 
4, 7, static_var/Bio12, 5400, 0, 
4, 7, static_var/Bio12, 5500, 0, 
4, 7, static_var/Bio12, 5600, 0, 
4, 7, static_var/Bio12, 5700, 0, 
4, 7, static_var/Bio12, 5800, 0, 
4, 7, static_var/Bio12, 6000, 0, 
4, 7, static_var/Bio12, 6100, 0, 
4, 7, static_var/Bio13, 0, 0, 
4, 7, static_var/Bio13, 300, 0, 
4, 7, static_var/Bio13, 350, 0, 
4, 7, static_var/Bio13, 400, 0, 
4, 7, static_var/Bio13, 450, 0, 
4, 7, static_var/Bio13, 500, 0, 
4, 7, static_var/Bio13, 550, 0, 
4, 7, static_var/Bio13, 650, 0, 
4, 7, static_var/Bio13, 700, 0, 
4, 7, static_var/Bio13, 750, 0, 
4, 7, static_var/Bio13, 1050, 0, 
4, 7, static_var/Bio13, 1100, 0, 
4, 7, static_var/Bio13, 1200, 0, 
4, 7, static_var/Bio13, 1250, 0, 
4, 7, static_var/Bio13, 1300, 0, 
4, 7, static_var/Bio13, 1350, 0, 
4, 7, static_var/Bio13, 1400, 0, 
4, 7, static_var/Bio13, 1450, 0, 
4, 7, static_var/Bio13, 1500, 0, 
4, 7, static_var/Bio13, 1550, 0, 
4, 7, static_var/Bio14, 0, 0, 
4, 7, static_var/Bio14, 5, 0, 
4, 7, static_var/Bio14, 10, 0, 
4, 7, static_var/Bio14, 15, 0, 
4, 7, static_var/Bio14, 30, 0, 
4, 7, static_var/Bio14, 35, 0, 
4, 7, static_var/Bio15, 0, 0, 
4, 7, static_var/Bio15, 65, 0, 
4, 7, static_var/Bio15, 70, 0, 
4, 7, static_var/Bio15, 85, 0, 
4, 7, static_var/Bio15, 90, 0, 
4, 7, static_var/Bio16, 0, 0, 
4, 7, static_var/Bio16, 900, 0, 
4, 7, static_var/Bio16, 1000, 0, 
4, 7, static_var/Bio16, 1100, 0, 
4, 7, static_var/Bio16, 1200, 0, 
4, 7, static_var/Bio16, 1300, 0, 
4, 7, static_var/Bio16, 1400, 0, 
4, 7, static_var/Bio16, 1800, 0, 
4, 7, static_var/Bio16, 2000, 0, 
4, 7, static_var/Bio16, 2100, 0, 
4, 7, static_var/Bio16, 2800, 0, 
4, 7, static_var/Bio16, 2900, 0, 
