From*, To*, Variable*, Range_Lower_Limit*, Weight, 
3, 7, static_var/D_OPC, 51000, 0, 
3, 7, static_var/D_OPC, 51500, 0, 
3, 7, static_var/D_PA, 0, 0, 
3, 7, static_var/D_PA, 500, 0, 
3, 7, static_var/D_PA, 1000, 0, 
3, 7, static_var/D_PA, 2500, 0, 
3, 7, static_var/D_PA, 3000, 0, 
3, 7, static_var/D_PA, 8000, 0, 
3, 7, static_var/D_PA, 8500, 0, 
3, 7, static_var/D_PA, 16500, 0, 
3, 7, static_var/D_PA, 17500, 0, 
3, 7, static_var/D_PA, 24000, 0, 
3, 7, static_var/D_PA, 24500, 0, 
3, 7, static_var/D_PA, 106500, 0, 
3, 7, static_var/D_PA, 107000, 0, 
3, 7, static_var/D_Rbr1996, 0, 0, 
3, 7, static_var/D_Rbr1996, 500, 0, 
3, 7, static_var/D_Rbr1996, 1000, 0, 
3, 7, static_var/D_Rbr1996, 1500, 0, 
3, 7, static_var/D_Rbr1996, 2000, 0, 
3, 7, static_var/D_Rbr1996, 2500, 0, 
3, 7, static_var/D_Rbr1996, 3000, 0, 
3, 7, static_var/D_Rbr1996, 3500, 0, 
3, 7, static_var/D_Rbr1996, 4000, 0, 
3, 7, static_var/D_Rbr1996, 5000, 0, 
3, 7, static_var/D_Rbr1996, 5500, 0, 
3, 7, static_var/D_Rbr1996, 18000, 0, 
3, 7, static_var/D_ResF, 0, 0, 
3, 7, static_var/D_ResF, 500, 0, 
3, 7, static_var/D_ResF, 1000, 0, 
3, 7, static_var/D_ResF, 3500, 0, 
3, 7, static_var/D_ResF, 4000, 0, 
3, 7, static_var/D_ResF, 8500, 0, 
3, 7, static_var/D_ResF, 9000, 0, 
3, 7, static_var/D_ResF, 18000, 0, 
3, 7, static_var/D_ResF, 18500, 0, 
3, 7, static_var/D_ResF, 19500, 0, 
3, 7, static_var/D_ResF, 33000, 0, 
3, 7, static_var/D_ResF, 33500, 0, 
3, 7, static_var/D_ResF, 34000, 0, 
3, 7, static_var/D_ResF, 34500, 0, 
3, 7, static_var/D_ResF, 37000, 0, 
3, 7, static_var/D_ResF, 37500, 0, 
3, 7, static_var/D_ResF, 38000, 0, 
3, 7, static_var/D_ResF, 38500, 0, 
3, 7, static_var/D_ResF, 39000, 0, 
3, 7, static_var/D_River, 0, 0, 
3, 7, static_var/D_River, 500, 0, 
3, 7, static_var/D_River, 1000, 0, 
3, 7, static_var/D_River, 1500, 0, 
3, 7, static_var/D_River, 2500, 0, 
3, 7, static_var/D_River, 3000, 0, 
3, 7, static_var/D_River, 5000, 0, 
3, 7, static_var/D_River, 6000, 0, 
3, 7, static_var/D_River, 47000, 0, 
3, 7, static_var/D_River, 47500, 0, 
3, 7, static_var/D_River, 56000, 0, 
3, 7, static_var/D_River, 56500, 0, 
3, 7, static_var/D_River, 59000, 0, 
3, 7, static_var/D_River, 59500, 0, 
3, 7, static_var/D_Road, 0, 0, 
3, 7, static_var/D_Road, 500, 0, 
3, 7, static_var/D_Road, 1000, 0, 
3, 7, static_var/D_Road, 1500, 0, 
3, 7, static_var/D_Road, 2000, 0, 
3, 7, static_var/D_Road, 2500, 0, 
3, 7, static_var/D_Road, 3000, 0, 
3, 7, static_var/D_Road, 3500, 0, 
3, 7, static_var/D_Road, 4000, 0, 
3, 7, static_var/D_Road, 11000, 0, 
3, 7, static_var/D_Road, 11500, 0, 
3, 7, static_var/D_Road, 27000, 0, 
3, 7, static_var/D_Road, 27500, 0, 
3, 7, static_var/D_Road, 28000, 0, 
3, 7, static_var/D_Road, 28500, 0, 
3, 7, static_var/D_Road, 32000, 0, 
3, 7, static_var/D_Town, 0, 0, 
3, 7, static_var/D_Town, 500, 0, 
3, 7, static_var/D_Town, 2500, 0, 
3, 7, static_var/D_Town, 11000, 0, 
3, 7, static_var/D_Town, 11500, 0, 
3, 7, static_var/D_Town, 16000, 0, 
3, 7, static_var/D_Town, 16500, 0, 
3, 7, static_var/D_Town, 32500, 0, 
3, 7, static_var/D_Town, 33000, 0, 
3, 7, static_var/D_Town, 42500, 0, 
3, 7, static_var/D_Town, 43000, 0, 
3, 7, static_var/D_Town, 43500, 0, 
3, 7, static_var/D_Town, 68000, 0, 
3, 7, static_var/D_Vill, 0, 0, 
3, 7, static_var/D_Vill, 500, 0, 
3, 7, static_var/D_Vill, 2500, 0, 
3, 7, static_var/D_Vill, 3000, 0, 
3, 7, static_var/D_Vill, 3500, 0, 
3, 7, static_var/D_Vill, 5000, 0, 
3, 7, static_var/D_Vill, 5500, 0, 
3, 7, static_var/D_Vill, 12500, 0, 
3, 7, static_var/D_Vill, 13000, 0, 
3, 7, static_var/D_Vill, 14500, 0, 
3, 7, static_var/D_Vill, 17000, 0, 
3, 7, static_var/D_Vill, 17500, 0, 
3, 7, static_var/D_Vill, 18000, 0, 
3, 7, static_var/D_Vill, 19000, 0, 
3, 7, static_var/D_Vill, 20000, 0, 
3, 7, static_var/D_Vill, 31000, 0, 
3, 7, static_var/D_Vill, 31500, 0, 
3, 7, static_var/Elev, 0, 0, 
3, 7, static_var/Elev, 10, 0, 
3, 7, static_var/Elev, 80, 0, 
3, 7, static_var/Elev, 90, 0, 
3, 7, static_var/Elev, 100, 0, 
3, 7, static_var/Elev, 110, 0, 
3, 7, static_var/Elev, 120, 0, 
3, 7, static_var/Elev, 140, 0, 
3, 7, static_var/Elev, 160, 0, 
3, 7, static_var/Elev, 220, 0, 
3, 7, static_var/Elev, 360, 0, 
3, 7, static_var/OC000, 0, 0, 
3, 7, static_var/OC000, 1, 0, 
3, 7, static_var/OC000, 2, 0, 
3, 7, static_var/OC000, 3, 0, 
3, 7, static_var/OC000, 6, 0, 
3, 7, static_var/OC000, 7, 0, 
3, 7, static_var/OC000, 8, 0, 
3, 7, static_var/OC000, 9, 0, 
3, 7, static_var/OC000, 10, 0, 
3, 7, static_var/OC000, 11, 0, 
3, 7, static_var/OC000, 12, 0, 
3, 7, static_var/OC000, 13, 0, 
3, 7, static_var/OC000, 18, 0, 
3, 7, static_var/OC000, 19, 0, 
3, 7, static_var/OC000, 20, 0, 
3, 7, static_var/OC000, 21, 0, 
3, 7, static_var/PDn05, 0, 0, 
3, 7, static_var/PDn05, 10, 0, 
3, 7, static_var/PDn05, 20, 0, 
3, 7, static_var/PDn05, 30, 0, 
3, 7, static_var/PDn05, 40, 0, 
3, 7, static_var/PDn05, 50, 0, 
3, 7, static_var/PDn05, 60, 0, 
3, 7, static_var/PDn05, 90, 0, 
3, 7, static_var/PDn05, 100, 0, 
3, 7, static_var/PDn05, 110, 0, 
3, 7, static_var/PDn05, 120, 0, 
3, 7, static_var/PDn05, 140, 0, 
3, 7, static_var/PH000, 0, 0, 
3, 7, static_var/PH000, 38, 0, 
3, 7, static_var/PH000, 39, 0, 
3, 7, static_var/PH000, 42, 0, 
3, 7, static_var/PH000, 43, 0, 
3, 7, static_var/PH000, 44, 0, 
3, 7, static_var/PH000, 51, 0, 
3, 7, static_var/PH000, 52, 0, 
3, 7, static_var/PH000, 53, 0, 
3, 7, static_var/PH000, 55, 0, 
3, 7, static_var/Sd000, 0, 0, 
3, 7, static_var/Sd000, 34, 0, 
3, 7, static_var/Sd000, 35, 0, 
3, 7, static_var/Sd000, 42, 0, 
3, 7, static_var/Sd000, 43, 0, 
3, 7, static_var/Sd000, 44, 0, 
3, 7, static_var/Sd000, 45, 0, 
3, 7, static_var/Sd000, 47, 0, 
3, 7, static_var/Sd000, 54, 0, 
3, 7, static_var/Sd000, 55, 0, 
3, 7, static_var/Slope, 0, 0, 
3, 7, static_var/Slope, 5, 0, 
3, 7, static_var/Slope, 10, 0, 
3, 7, static_var/Slope, 15, 0, 
3, 7, static_var/Slope, 20, 0, 
3, 7, static_var/WC000, 0, 0, 
3, 7, static_var/WC000, 23, 0, 
3, 7, static_var/WC000, 29, 0, 
3, 7, static_var/WC000, 30, 0, 
3, 7, static_var/WC000, 34, 0, 
3, 7, static_var/WC000, 35, 0, 
3, 7, static_var/WC000, 36, 0, 
3, 7, static_var/WC000, 38, 0, 
3, 7, static_var/WC000, 39, 0, 
3, 7, static_var/WC000, 40, 0, 
3, 7, static_var/WC000, 41, 0, 
3, 7, static_var/WC000, 42, 0, 
3, 7, static_var/WC000, 43, 0, 
3, 7, static_var/WC000, 45, 0, 
4, 7, distance/distance_to_7, 0, 0, 
4, 7, distance/distance_to_7, 500, 0, 
4, 7, distance/distance_to_7, 1000, 0, 
4, 7, distance/distance_to_7, 1500, 0, 
4, 7, distance/distance_to_7, 2000, 0, 
4, 7, distance/distance_to_7, 7500, 0, 
4, 7, distance/distance_to_7, 8000, 0, 
4, 7, distance/distance_to_7, 8500, 0, 
4, 7, distance/distance_to_7, 9000, 0, 
4, 7, distance/distance_to_7, 9500, 0, 
4, 7, distance/distance_to_7, 10000, 0, 
4, 7, static_var/Acc00, 0, 0, 
4, 7, static_var/Acc00, 10, 0, 
4, 7, static_var/Acc00, 30, 0, 
4, 7, static_var/Acc00, 50, 0, 
4, 7, static_var/Acc00, 60, 0, 
4, 7, static_var/Acc00, 70, 0, 
4, 7, static_var/Acc00, 80, 0, 
4, 7, static_var/Acc00, 100, 0, 
4, 7, static_var/Acc00, 110, 0, 
4, 7, static_var/Acc00, 120, 0, 
4, 7, static_var/Acc00, 130, 0, 
4, 7, static_var/Acc00, 140, 0, 
4, 7, static_var/Acc00, 170, 0, 
4, 7, static_var/Acc00, 180, 0, 
4, 7, static_var/Acc00, 190, 0, 
4, 7, static_var/Acc00, 200, 0, 
4, 7, static_var/Acc00, 210, 0, 
4, 7, static_var/Acc00, 220, 0, 
4, 7, static_var/Acc00, 280, 0, 
4, 7, static_var/Acc00, 290, 0, 
4, 7, static_var/Acc00, 300, 0, 
4, 7, static_var/Acc00, 310, 0, 
4, 7, static_var/Acc00, 320, 0, 
4, 7, static_var/Acc00, 350, 0, 
4, 7, static_var/Acc00, 370, 0, 
4, 7, static_var/Acc00, 380, 0, 
4, 7, static_var/Acc00, 390, 0, 
4, 7, static_var/Acc00, 420, 0, 
4, 7, static_var/Acc00, 480, 0, 
4, 7, static_var/Acc00, 490, 0, 
4, 7, static_var/Acc00, 510, 0, 
4, 7, static_var/Acc00, 530, 0, 
4, 7, static_var/Acc00, 540, 0, 
4, 7, static_var/Acc00, 550, 0, 
4, 7, static_var/Acc00, 560, 0, 
4, 7, static_var/Acc00, 570, 0, 
4, 7, static_var/Acc00, 600, 0, 
4, 7, static_var/Acc00, 620, 0, 
4, 7, static_var/Acc00, 690, 0, 
4, 7, static_var/Acc00, 700, 0, 
4, 7, static_var/Acc00, 710, 0, 
4, 7, static_var/Acc00, 740, 0, 
4, 7, static_var/Acc00, 750, 0, 
4, 7, static_var/Acc00, 770, 0, 
4, 7, static_var/Acc00, 780, 0, 
4, 7, static_var/Acc00, 790, 0, 
4, 7, static_var/Acc00, 800, 0, 
4, 7, static_var/Acc00, 810, 0, 
4, 7, static_var/Acc00, 820, 0, 
4, 7, static_var/Acc00, 830, 0, 
4, 7, static_var/Acc00, 840, 0, 
4, 7, static_var/Acc00, 870, 0, 
4, 7, static_var/Acc00, 890, 0, 
4, 7, static_var/Acc00, 920, 0, 
4, 7, static_var/Acc00, 1190, 0, 
4, 7, static_var/BD000, 0, 0, 
4, 7, static_var/BD000, 80, 0, 
4, 7, static_var/BD000, 85, 0, 
4, 7, static_var/BD000, 90, 0, 
4, 7, static_var/BD000, 95, 0, 
4, 7, static_var/BD000, 100, 0, 
4, 7, static_var/BD000, 105, 0, 
4, 7, static_var/BD000, 110, 0, 
4, 7, static_var/Bio03, 0, 0, 
4, 7, static_var/Bio03, 460, 0, 
4, 7, static_var/Bio03, 480, 0, 
4, 7, static_var/Bio03, 485, 0, 
4, 7, static_var/Bio03, 490, 0, 
4, 7, static_var/Bio03, 500, 0, 
4, 7, static_var/Bio03, 505, 0, 
4, 7, static_var/Bio04, 0, 0, 
4, 7, static_var/Bio04, 625, 0, 
4, 7, static_var/Bio04, 630, 0, 
4, 7, static_var/Bio04, 640, 0, 
4, 7, static_var/Bio04, 730, 0, 
4, 7, static_var/Bio04, 735, 0, 
4, 7, static_var/Bio04, 750, 0, 
4, 7, static_var/Bio05, 0, 0, 
4, 7, static_var/Bio05, 300, 0, 
4, 7, static_var/Bio05, 305, 0, 
4, 7, static_var/Bio05, 310, 0, 
4, 7, static_var/Bio05, 315, 0, 
4, 7, static_var/Bio05, 320, 0, 
4, 7, static_var/Bio06, 0, 0, 
4, 7, static_var/Bio06, 215, 0, 
4, 7, static_var/Bio06, 230, 0, 
4, 7, static_var/Bio06, 235, 0, 
4, 7, static_var/Bio06, 240, 0, 
4, 7, static_var/Bio06, 245, 0, 
4, 7, static_var/Bio06, 255, 0, 
4, 7, static_var/Bio06, 260, 0, 
4, 7, static_var/Bio12, 0, 0, 
4, 7, static_var/Bio12, 1700, 0, 
4, 7, static_var/Bio12, 1900, 0, 
4, 7, static_var/Bio12, 2000, 0, 
4, 7, static_var/Bio12, 2100, 0, 
4, 7, static_var/Bio12, 2300, 0, 
4, 7, static_var/Bio12, 2400, 0, 
4, 7, static_var/Bio12, 2600, 0, 
4, 7, static_var/Bio12, 2700, 0, 
4, 7, static_var/Bio12, 2800, 0, 
4, 7, static_var/Bio12, 3000, 0, 
4, 7, static_var/Bio12, 3100, 0, 
4, 7, static_var/Bio12, 3300, 0, 
4, 7, static_var/Bio12, 3900, 0, 
4, 7, static_var/Bio12, 4000, 0, 
4, 7, static_var/Bio12, 4100, 0, 
4, 7, static_var/Bio12, 4200, 0, 
4, 7, static_var/Bio12, 4300, 0, 
4, 7, static_var/Bio14, 0, 0, 
4, 7, static_var/Bio14, 5, 0, 
4, 7, static_var/Bio14, 10, 0, 
4, 7, static_var/Bio14, 15, 0, 
4, 7, static_var/Bio14, 20, 0, 
4, 7, static_var/Bio14, 30, 0, 
4, 7, static_var/Bio14, 35, 0, 
4, 7, static_var/Bio14, 40, 0, 
4, 7, static_var/Bio14, 45, 0, 
4, 7, static_var/Bio15, 0, 0, 
4, 7, static_var/Bio15, 65, 0, 
4, 7, static_var/Bio15, 70, 0, 
4, 7, static_var/Bio15, 75, 0, 
4, 7, static_var/Bio15, 80, 0, 
4, 7, static_var/Bio15, 85, 0, 
4, 7, static_var/Bio15, 90, 0, 
4, 7, static_var/Bio15, 95, 0, 
4, 7, static_var/Bio15, 100, 0, 
4, 7, static_var/Bio15, 105, 0, 
4, 7, static_var/Bio15, 110, 0, 
4, 7, static_var/Bio18, 0, 0, 
4, 7, static_var/Bio18, 115, 0, 
4, 7, static_var/Bio18, 125, 0, 
4, 7, static_var/Bio18, 130, 0, 
4, 7, static_var/Bio18, 135, 0, 
4, 7, static_var/Bio18, 140, 0, 
4, 7, static_var/Bio18, 155, 0, 
4, 7, static_var/Bio18, 160, 0, 
4, 7, static_var/Bio18, 165, 0, 
4, 7, static_var/Bio18, 170, 0, 
4, 7, static_var/Bio18, 230, 0, 
4, 7, static_var/Bio18, 235, 0, 
4, 7, static_var/Bio18, 245, 0, 
4, 7, static_var/Bio18, 250, 0, 
4, 7, static_var/Bio18, 255, 0, 
4, 7, static_var/Bio18, 270, 0, 
4, 7, static_var/Bio18, 275, 0, 
4, 7, static_var/Bio18, 280, 0, 
4, 7, static_var/Bio18, 285, 0, 
4, 7, static_var/Bio18, 290, 0, 
4, 7, static_var/Bio18, 295, 0, 
4, 7, static_var/Bio18, 310, 0, 
4, 7, static_var/Bio18, 315, 0, 
4, 7, static_var/Bio18, 320, 0, 
4, 7, static_var/Bio18, 345, 0, 
4, 7, static_var/Bio18, 350, 0, 
4, 7, static_var/Cy000, 0, 0, 
4, 7, static_var/Cy000, 19, 0, 
4, 7, static_var/Cy000, 25, 0, 
4, 7, static_var/Cy000, 26, 0, 
4, 7, static_var/Cy000, 29, 0, 
4, 7, static_var/Cy000, 30, 0, 
4, 7, static_var/Cy000, 31, 0, 
4, 7, static_var/Cy000, 32, 0, 
4, 7, static_var/Cy000, 33, 0, 
4, 7, static_var/Cy000, 34, 0, 
4, 7, static_var/D_ComF, 0, 0, 
4, 7, static_var/D_ComF, 500, 0, 
4, 7, static_var/D_ComF, 1000, 0, 
4, 7, static_var/D_ComF, 3000, 0, 
4, 7, static_var/D_ComF, 3500, 0, 
4, 7, static_var/D_ComF, 5000, 0, 
4, 7, static_var/D_ComF, 7000, 0, 
4, 7, static_var/D_ComF, 7500, 0, 
4, 7, static_var/D_ComF, 8000, 0, 
4, 7, static_var/D_DefoI1, 0, 0, 
4, 7, static_var/D_DefoI1, 500, 0, 
4, 7, static_var/D_DefoI1, 1000, 0, 
4, 7, static_var/D_KBA, 0, 0, 
4, 7, static_var/D_KBA, 500, 0, 
4, 7, static_var/D_KBA, 1000, 0, 
4, 7, static_var/D_KBA, 1500, 0, 
4, 7, static_var/D_KBA, 4500, 0, 
4, 7, static_var/D_KBA, 5500, 0, 
4, 7, static_var/D_KBA, 16000, 0, 
4, 7, static_var/D_KBA, 18000, 0, 
4, 7, static_var/D_KBA, 18500, 0, 
4, 7, static_var/D_KBA, 19000, 0, 
4, 7, static_var/D_KBA, 20000, 0, 
4, 7, static_var/D_KBA, 20500, 0, 
4, 7, static_var/D_KBA, 21000, 0, 
4, 7, static_var/D_KBA, 21500, 0, 
4, 7, static_var/D_KBA, 22000, 0, 
4, 7, static_var/D_KBA, 22500, 0, 
4, 7, static_var/D_KBA, 24500, 0, 
4, 7, static_var/D_KBA, 25000, 0, 
4, 7, static_var/D_KBA, 25500, 0, 
4, 7, static_var/D_KBA, 26000, 0, 
4, 7, static_var/D_KBA, 26500, 0, 
4, 7, static_var/D_KBA, 27000, 0, 
4, 7, static_var/D_KBA, 27500, 0, 
4, 7, static_var/D_KBA, 28000, 0, 
4, 7, static_var/D_KBA, 28500, 0, 
4, 7, static_var/D_KBA, 29000, 0, 
4, 7, static_var/D_KBA, 29500, 0, 
4, 7, static_var/D_KBA, 30500, 0, 
4, 7, static_var/D_KBA, 31000, 0, 
4, 7, static_var/D_KBA, 31500, 0, 
4, 7, static_var/D_KBA, 32000, 0, 
4, 7, static_var/D_KBA, 32500, 0, 
4, 7, static_var/D_KBA, 33500, 0, 
4, 7, static_var/D_KBA, 34500, 0, 
4, 7, static_var/D_OPC, 0, 0, 
4, 7, static_var/D_OPC, 500, 0, 
4, 7, static_var/D_OPC, 1000, 0, 
4, 7, static_var/D_OPC, 2000, 0, 
4, 7, static_var/D_OPC, 4500, 0, 
4, 7, static_var/D_OPC, 5000, 0, 
4, 7, static_var/D_OPC, 6500, 0, 
4, 7, static_var/D_OPC, 7000, 0, 
4, 7, static_var/D_OPC, 7500, 0, 
4, 7, static_var/D_OPC, 10500, 0, 
4, 7, static_var/D_OPC, 12000, 0, 
4, 7, static_var/D_OPC, 14500, 0, 
4, 7, static_var/D_OPC, 15500, 0, 
4, 7, static_var/D_OPC, 16000, 0, 
4, 7, static_var/D_OPC, 16500, 0, 
4, 7, static_var/D_OPC, 17000, 0, 
4, 7, static_var/D_OPC, 18000, 0, 
4, 7, static_var/D_OPC, 36500, 0, 
4, 7, static_var/D_OPC, 37000, 0, 
4, 7, static_var/D_OPC, 38500, 0, 
4, 7, static_var/D_OPC, 39000, 0, 
4, 7, static_var/D_OPC, 44000, 0, 
4, 7, static_var/D_OPC, 44500, 0, 
4, 7, static_var/D_OPC, 45000, 0, 
4, 7, static_var/D_OPC, 46000, 0, 
4, 7, static_var/D_OPC, 47000, 0, 
4, 7, static_var/D_OPC, 48500, 0, 
4, 7, static_var/D_OPC, 49000, 0, 
4, 7, static_var/D_OPC, 50000, 0, 
4, 7, static_var/D_OPC, 50500, 0, 
4, 7, static_var/D_OPC, 51000, 0, 
4, 7, static_var/D_OPC, 52500, 0, 
4, 7, static_var/D_OPC, 53000, 0, 
4, 7, static_var/D_OPC, 54000, 0, 
4, 7, static_var/D_OPC, 54500, 0, 
4, 7, static_var/D_OPC, 55000, 0, 
4, 7, static_var/D_OPC, 56000, 0, 
4, 7, static_var/D_OPC, 56500, 0, 
4, 7, static_var/D_OPC, 59000, 0, 
4, 7, static_var/D_OPC, 59500, 0, 
4, 7, static_var/D_OPC, 61000, 0, 
4, 7, static_var/D_OPC, 62000, 0, 
4, 7, static_var/D_OPC, 62500, 0, 
4, 7, static_var/D_OPC, 63000, 0, 
4, 7, static_var/D_OPC, 63500, 0, 
